[0.005s] Invoking command in '/workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/colcon_ws/install/stonefish_trajectory_manager:/workspace/colcon_ws/install/stonefish_thruster_manager:/workspace/colcon_ws/install/stonefish_control_utils:/workspace/colcon_ws/install/stonefish_control:/opt/ros/humble /usr/bin/cmake --build /workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam -- -j28 -l28
[0.032s] [ 50%] Built target octree_mapping_core
[0.032s] [ 50%] Built target dda_traversal
[0.032s] [ 50%] Built target cfar
[0.033s] [ 50%] Built target ament_cmake_python_symlink_stonefish_slam_setup
[0.033s] [ 66%] Built target octree_mapping
[0.034s] [ 66%] Built target ament_cmake_python_symlink_stonefish_slam
[0.035s] [ 83%] Built target pcl_module
[0.042s] [100%] Built target ray_processor
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/launch/slam.launch.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/rviz/stonefish_slam.rviz
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/ament_index/resource_index/package_run_dependencies/stonefish_slam
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/ament_index/resource_index/parent_prefix_path/stonefish_slam
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/environment/ament_prefix_path.sh
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/environment/ament_prefix_path.dsv
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/environment/path.sh
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/environment/path.dsv
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/local_setup.bash
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/local_setup.sh
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/local_setup.zsh
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/local_setup.dsv
[0.204s] -- Symlinking: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/package.dsv
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/ament_index/resource_index/packages/stonefish_slam
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/cmake/stonefish_slamConfig.cmake
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/cmake/stonefish_slamConfig-version.cmake
[0.204s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/package.xml
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/core'...
[0.230s] Compiling '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/core/slam.py'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/ISSUE_TEMPLATE'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/matchers'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/_static'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/_static/css'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/cast'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/pycpp'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/cmake'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/conduit'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/eigen'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/stl'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/pybind11'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/extra_python_package'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/extra_setuptools'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/pure_cpp'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/installed_embed'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/installed_function'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/installed_target'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/subdirectory_embed'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/subdirectory_function'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/subdirectory_target'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_embed'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/nodes'...
[0.230s] Listing '/workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/utils'...
[0.232s] -- Up-to-date: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/lib/stonefish_slam/dead_reckoning_node
[0.232s] -- Up-to-date: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/lib/stonefish_slam/slam_node
[0.232s] -- Up-to-date: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/lib/stonefish_slam/kalman_node
[0.232s] -- Up-to-date: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/lib/stonefish_slam/mapping_3d_standalone
[0.232s] -- Up-to-date: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/lib/stonefish_slam/mapping_2d_standalone
[0.233s] Invoked command in '/workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/colcon_ws/install/stonefish_trajectory_manager:/workspace/colcon_ws/install/stonefish_thruster_manager:/workspace/colcon_ws/install/stonefish_control_utils:/workspace/colcon_ws/install/stonefish_control:/opt/ros/humble /usr/bin/cmake --install /workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam
